"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_slow","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_markers","",""
"","22724","test_create_course","tests.courses","Tue Aug 12 15:31:56 GMT+03:00 2025","failed","Tue Aug 12 15:32:18 GMT+03:00 2025","TestCourses","test_courses","",""
"","1","test_user_login","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest","",""
"","0","test_critical_login","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_markers","",""
"","1","test_multiplication_of_numbers[chromium-windows]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","1","test_read_book_from_library","tests.pytest","Tue Aug 12 15:33:18 GMT+03:00 2025","passed","Tue Aug 12 15:33:18 GMT+03:00 2025","TestLibrary","test_usefixtures","",""
"","0","test_login_button","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestUserInterface","test_markers","",""
"","0","test_1","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","TestUserLogin","test_pytest","",""
"","0","test_increment[-1]","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","skipped","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_parametrization","",""
"","19983","test_successful_authorization","tests.authentication","Tue Aug 12 15:30:17 GMT+03:00 2025","failed","Tue Aug 12 15:30:36 GMT+03:00 2025","TestAuthorization","test_authorization","",""
"","0","test_several_numbers[3-9]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","1","test_logout","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestUserAuthentication","test_markers","",""
"","1","test_user_with_operations[Debit card-Zara]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","TestOperations","test_parametrization","",""
"","0","test_rerun_2","tests.pytest","Tue Aug 12 15:33:14 GMT+03:00 2025","passed","Tue Aug 12 15:33:14 GMT+03:00 2025","TestReruns","test_reruns","",""
"","0","test_password_reset","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestUserAuthentication","test_markers","",""
"","53","test_lists","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","skipped","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest","",""
"","0","test_case1","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestSuite","test_markers","",""
"","1","test_with_bug","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","skipped","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest_xfail","",""
"","0","test_several_numbers[1-1]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","1","test_user_with_operations[Debit card-Alice]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","TestOperations","test_parametrization","",""
"","17058","test_navigate_from_authorization_to_registration","tests.authentication","Tue Aug 12 15:30:37 GMT+03:00 2025","failed","Tue Aug 12 15:30:54 GMT+03:00 2025","TestAuthorization","test_authorization","",""
"","0","test_reruns","tests.pytest","Tue Aug 12 15:33:10 GMT+03:00 2025","passed","Tue Aug 12 15:33:10 GMT+03:00 2025","","test_reruns","",""
"","0","test_numbers[-2]","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","failed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_parametrization","",""
"","1","test_identifiers[+70000000011: User with money on bank account]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_browser[firefox]","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_parametrization","",""
"","0","test_browser[webkit]","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","failed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_parametrization","",""
"","1","test_multiplication_of_numbers[firefox-macos]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_open_browser[chromium]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_browser[chromium]","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","failed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_parametrization","",""
"","1","test_numbers[-1]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","skipped","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_multiplication_of_numbers[webkit-debian]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","1","test_identifiers[+70000000022: User without money on bank account]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","20349","test_dashboard_displaying","tests.dashboard","Tue Aug 12 15:32:45 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestDashboard","test_dashboard","",""
"","1","test_multiplication_of_numbers[firefox-windows]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_user_without_operations[Zara]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","TestOperations","test_parametrization","",""
"","1","test_regression_case","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_markers","",""
"","0","test_multiplication_of_numbers[chromium-macos]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_feature_in_development","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","skipped","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest_skip","",""
"","0","test_user_can_login","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestUserFlow","test_fixtures","",""
"","1","test_user_can_create_course","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestUserFlow","test_fixtures","",""
"","0","test_numbers[1]","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_parametrization","",""
"","14303","test_wrong_email_or_password_authorization[[email]-  ]","tests.authentication","Tue Aug 12 15:29:40 GMT+03:00 2025","passed","Tue Aug 12 15:29:54 GMT+03:00 2025","TestAuthorization","test_authorization","",""
"","0","test_multiplication_of_numbers[webkit-linux]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","20528","test_wrong_email_or_password_authorization[  -password]","tests.authentication","Tue Aug 12 15:29:55 GMT+03:00 2025","passed","Tue Aug 12 15:30:16 GMT+03:00 2025","TestAuthorization","test_authorization","",""
"","0","test_user_with_operations[Credit card-Zara]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","TestOperations","test_parametrization","",""
"","0","test_user_with_operations[Credit card-Alice]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","TestOperations","test_parametrization","",""
"","0","test_delete_book_from_library","tests.pytest","Tue Aug 12 15:33:18 GMT+03:00 2025","passed","Tue Aug 12 15:33:18 GMT+03:00 2025","TestLibrary","test_usefixtures","",""
"","0","test_case2","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestSuite","test_markers","",""
"","0","test_increment[2]","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_parametrization","",""
"","0","test_smoke_case","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_markers","",""
"","0","test_assert_negative_case","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","skipped","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest","",""
"","0","test_rerun_1","tests.pytest","Tue Aug 12 15:33:10 GMT+03:00 2025","passed","Tue Aug 12 15:33:10 GMT+03:00 2025","TestReruns","test_reruns","",""
"","0","test_forgot_password_link","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestUserInterface","test_markers","",""
"","24448","test_empty_courses_list","tests.courses","Tue Aug 12 15:31:30 GMT+03:00 2025","passed","Tue Aug 12 15:31:54 GMT+03:00 2025","TestCourses","test_courses","",""
"","0","test_system_version_invalid","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","skipped","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest_skip","",""
"","0","test_2","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","TestUserLogin","test_pytest","",""
"","1","test_signup_form","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestUserInterface","test_markers","",""
"","0","test_multiplication_of_numbers[webkit-windows]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_fast","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_markers","",""
"","1","test_user_without_operations[Alice]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","TestOperations","test_parametrization","",""
"","1","test_python_version","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest_skip","",""
"","0","test_login","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestUserAuthentication","test_markers","",""
"","0","test_multiplication_of_numbers[firefox-linux]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_multiplication_of_numbers[firefox-debian]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","14404","test_successful_registration[[email]-ivan-qwerty12345]","tests.authentication","Tue Aug 12 15:30:55 GMT+03:00 2025","passed","Tue Aug 12 15:31:10 GMT+03:00 2025","TestRegistration","test_registration","",""
"","0","test_several_numbers[2-4]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","1","test_multiplication_of_numbers[chromium-debian]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","23395","test_edit_course","tests.courses","Tue Aug 12 15:32:20 GMT+03:00 2025","failed","Tue Aug 12 15:32:43 GMT+03:00 2025","TestCourses","test_courses","",""
"","0","test_rerun_with_condition","tests.pytest","Tue Aug 12 15:33:18 GMT+03:00 2025","passed","Tue Aug 12 15:33:18 GMT+03:00 2025","","test_reruns","",""
"","0","test_increment[1]","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","","test_parametrization","",""
"","0","test_external_services_is_unavailable","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","skipped","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest_xfail","",""
"","0","test_user_account","tests.pytest","Tue Aug 12 15:33:05 GMT+03:00 2025","passed","Tue Aug 12 15:33:05 GMT+03:00 2025","TestAccountFlow","test_fixtures","",""
"","1","test_open_browser[firefox]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_multiplication_of_numbers[webkit-macos]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","1","test_numbers[3]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_read_all_books_in_library","tests.pytest","Tue Aug 12 15:33:18 GMT+03:00 2025","passed","Tue Aug 12 15:33:18 GMT+03:00 2025","","test_usefixtures","",""
"","0","test_identifiers[+70000000033: User with operations on bank account]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_without_bug","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest_xfail","",""
"","3333","test_wrong_email_or_password_authorization[[email]-password]","tests.authentication","Tue Aug 12 15:29:36 GMT+03:00 2025","passed","Tue Aug 12 15:29:39 GMT+03:00 2025","TestAuthorization","test_authorization","",""
"","0","test_assert_positive_case","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest","",""
"","0","test_zero_division","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest","",""
"","1","test_open_browser[webkit]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_multiplication_of_numbers[chromium-linux]","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_parametrization","",""
"","0","test_system_version_valid","tests.pytest","Tue Aug 12 15:33:06 GMT+03:00 2025","passed","Tue Aug 12 15:33:06 GMT+03:00 2025","","test_pytest_skip","",""
